timestamp,engine_id,window_start_cycle,window_end_cycle,predicted_rul,model_version,processing_time,webhook_success,webhook_failure
2025-11-05 14:42:00,3,1,50,99.21200561523438,unknown,0.002,0,1
2025-11-05 14:49:00,5,1,50,116.2598648071289,unknown,0.013,1,0
2025-11-05 14:53:00,20,1,50,142.02183532714844,unknown,0.004,1,0
2025-11-05 15:26:00,20,2,51,147.57815551757812,unknown,0.004,1,1
2025-11-05 15:27:00,20,3,52,113.19390869140625,unknown,0.003,2,1
2025-11-06 11:33:00,20,4,53,138.4908447265625,unknown,0.008,2,2
2025-11-06 11:34:00,20,5,54,128.552978515625,unknown,0.003,2,3
2025-11-06 11:35:00,20,6,55,131.7992706298828,unknown,0.003,2,4
2025-11-06 11:36:00,20,7,56,133.13070678710938,unknown,0.004,2,5
2025-11-06 11:37:00,20,8,57,154.54722595214844,unknown,0.003,2,6
2025-11-06 11:38:00,20,9,58,115.99603271484375,unknown,0.003,2,7
2025-11-06 11:39:00,20,10,59,119.09786224365234,unknown,0.003,2,8
2025-11-06 11:40:00,20,11,60,133.77447509765625,unknown,0.003,2,9
2025-11-06 11:41:00,20,12,61,145.29685974121094,unknown,0.003,2,10
2025-11-06 11:42:00,20,13,62,121.39762115478516,unknown,0.007,2,11
2025-11-06 11:43:00,20,14,63,129.827392578125,unknown,0.003,2,12
2025-11-06 11:44:00,20,15,64,134.6808624267578,unknown,0.004,2,13
2025-11-06 11:45:00,20,16,65,120.94766235351562,unknown,0.003,2,14
2025-11-06 11:46:00,20,17,66,121.5757064819336,unknown,0.003,2,15
2025-11-06 11:47:00,20,18,67,125.88111114501953,unknown,0.003,2,16
2025-11-06 11:48:00,20,19,68,135.67254638671875,unknown,0.003,2,17
2025-11-06 11:49:00,20,20,69,140.76348876953125,unknown,0.004,2,18
2025-11-06 11:50:00,20,21,70,122.28057861328125,unknown,0.004,2,19
2025-11-06 11:51:00,20,22,71,158.30184936523438,unknown,0.003,2,20
2025-11-06 11:52:00,20,23,72,126.3211898803711,unknown,0.004,2,21
2025-11-06 11:53:00,20,24,73,135.7734375,unknown,0.004,2,22
2025-11-06 11:54:00,20,25,74,142.49237060546875,unknown,0.004,2,23
2025-11-06 11:55:00,20,26,75,122.8790512084961,unknown,0.003,2,24
2025-11-06 11:56:00,20,27,76,134.65655517578125,unknown,0.003,2,25
2025-11-06 11:57:00,20,28,77,141.00045776367188,unknown,0.003,2,26
2025-11-06 11:58:00,20,29,78,133.62242126464844,unknown,0.004,2,27
2025-11-06 11:59:00,20,30,79,116.79268646240234,unknown,0.003,2,28
2025-11-06 12:00:00,20,31,80,128.07290649414062,unknown,0.003,2,29
2025-11-06 12:01:00,20,32,81,123.28606414794922,unknown,0.003,2,30
2025-11-06 12:02:00,20,33,82,106.11866760253906,unknown,0.003,2,31
2025-11-06 12:03:00,20,34,83,119.94617462158203,unknown,0.004,2,32
2025-11-06 12:04:00,20,35,84,141.67764282226562,unknown,0.003,2,33
2025-11-06 12:05:00,20,36,85,132.77743530273438,unknown,0.004,2,34
2025-11-06 12:06:00,20,37,86,135.09939575195312,unknown,0.004,2,35
2025-11-06 12:07:00,20,38,87,122.6291275024414,unknown,0.003,2,36
2025-11-06 12:08:00,20,39,88,134.884033203125,unknown,0.002,2,37
